title,year,genre,studio,budget_m_usd,box_office_m_usd,mal_score,imdb_score,episodes,type,profitability,profit_m_usd,popularity_index,decade,primary_genre,success_tier,rank
Dragon Ball Z,1989,Action/Sci-Fi,Toei Animation,25.0,750.0,8.14,8.7,291,Series,30.0,725.0,88.3,1980s,Action,Blockbuster,1
Demon Slayer: Mugen Train,2020,Action/Fantasy,ufotable,15.4,500.0,8.24,7.8,1,Movie,32.47,484.6,69.5,2020s,Action,Blockbuster,2
One Piece,1999,Action/Adventure,Toei Animation,80.0,420.0,9.06,9.0,1100,Series,5.25,340.0,72.9,1990s,Action,Blockbuster,3
Spirited Away,2001,Adventure/Fantasy,Studio Ghibli,15.0,395.8,8.77,8.6,1,Movie,26.39,380.8,67.5,2000s,Adventure,Blockbuster,4
Your Name,2016,Romance/Fantasy,CoMix Wave Films,2.5,380.1,8.94,8.4,1,Movie,152.04,377.6,68.3,2010s,Romance,Blockbuster,5
Naruto Shippuden,2007,Action/Adventure,Studio Pierrot,45.0,380.0,8.18,8.5,500,Series,8.44,335.0,59.1,2000s,Action,Blockbuster,6
Suzume,2022,Adventure/Fantasy,CoMix Wave Films,15.0,309.0,8.42,7.8,1,Movie,20.6,294.0,56.3,2020s,Adventure,Blockbuster,7
Demon Slayer,2019,Action/Supernatural,ufotable,8.5,245.0,8.53,8.6,44,Series,28.82,236.5,52.5,2010s,Action,Blockbuster,8
Howl's Moving Castle,2004,Romance/Fantasy,Studio Ghibli,34.0,235.0,8.6,8.2,1,Movie,6.91,201.0,52.5,2000s,Romance,Blockbuster,9
One Piece Film: Red,2022,Action/Music,Toei Animation,12.0,197.9,7.22,6.8,1,Movie,16.49,185.9,32.9,2020s,Action,Hit,10
Jujutsu Kaisen 0,2021,Action/Supernatural,MAPPA,6.0,196.2,7.94,7.5,1,Movie,32.7,190.2,41.5,2020s,Action,Hit,11
Weathering With You,2019,Romance/Fantasy,CoMix Wave Films,3.5,193.2,8.48,7.5,1,Movie,55.2,189.7,47.7,2010s,Romance,Hit,12
Attack on Titan,2013,Action/Dark Fantasy,WIT Studio/MAPPA,3.0,189.0,9.11,9.0,87,Series,63.0,186.0,55.0,2010s,Action,Hit,13
Dragon Ball Super,2015,Action/Sci-Fi,Toei Animation,20.0,185.0,6.96,7.5,131,Series,9.25,165.0,28.8,2010s,Action,Hit,14
Princess Mononoke,1997,Action/Fantasy,Studio Ghibli,23.5,170.0,8.7,8.3,1,Movie,7.23,146.5,48.5,1990s,Action,Hit,15
The First Slam Dunk,2022,Sports/Drama,Toei Animation,8.0,162.4,9.06,8.0,1,Movie,20.3,154.4,52.2,2020s,Sports,Hit,16
Jujutsu Kaisen,2020,Action/Supernatural,MAPPA,6.0,132.0,8.73,8.5,47,Series,22.0,126.0,45.8,2020s,Action,Hit,17
Dragon Ball Super: Broly,2018,Action/Sci-Fi,Toei Animation,8.5,122.0,7.84,7.4,1,Movie,14.35,113.5,34.3,2010s,Action,Hit,18
Boruto,2017,Action/Adventure,Studio Pierrot,15.0,120.0,5.79,6.5,293,Series,8.0,105.0,9.4,2010s,Action,Hit,19
My Hero Academia,2016,Action/Superhero,BONES,5.5,118.0,7.96,8.4,138,Series,21.45,112.5,35.4,2010s,Action,Hit,20
Bleach,2004,Action/Supernatural,Studio Pierrot,6.0,95.0,7.92,8.2,366,Series,15.83,89.0,33.1,2000s,Action,Hit,21
Fullmetal Alchemist: Brotherhood,2009,Action/Adventure,BONES,2.5,95.0,9.07,9.1,64,Series,38.0,92.5,47.0,2000s,Action,Hit,22
Hunter x Hunter (2011),2011,Action/Adventure,Madhouse,4.0,88.0,9.06,9.0,148,Series,22.0,84.0,46.3,2010s,Action,Hit,23
Fairy Tail,2009,Action/Fantasy,A-1 Pictures,8.0,88.0,7.95,8.0,328,Series,11.0,80.0,32.9,2000s,Action,Hit,24
Evangelion: 3.0+1.0,2021,Sci-Fi/Mecha,Studio Khara,12.5,84.3,8.73,8.0,1,Movie,6.74,71.8,42.0,2020s,Sci-Fi,Hit,25
